Year,Interval,FuelBlendNG,FuelBlendH2,FuelBlendBiomass,CarbonCredits,CreditsPurchased,CreditsEarned,CreditsSold,CreditsHeld,CreditsUsedToOffset,TotalEmissionsPerInterval,ExceedsCap,EmissionsDifference,BelowCap,InvestTime,ActiveH2Blending
20,1,1.0,0.0,0.0,0.0,,9821.344612136629,9294.896750052354,526.4478620842747,0.0,0.0,,,0.0,,
20,2,1.0,0.0,0.0,0.0,,9473.552137915725,0.0,10000.0,0.0,0.0,,,0.0,,
20,3,1.0,0.0,0.0,0.0,,9138.0756560461,9138.0756560461,10000.0,0.0,0.0,,,0.0,,
20,4,1.0,0.0,0.0,0.0,,8814.479033837373,18814.47903383737,0.0,0.0,0.0,,,0.0,,
20,5,1.0,0.0,0.0,0.0,,8502.341582885967,8502.341582885967,0.0,0.0,0.0,,,0.0,,
20,6,1.0,0.0,0.0,0.0,,8201.25751216416,0.0,8201.25751216416,0.0,0.0,,,0.0,,
20,7,1.0,0.0,0.0,0.0,,7910.835400475433,6112.092912639593,10000.0,0.0,0.0,,,0.0,,
20,8,1.0,0.0,0.0,0.0,,7630.697687591708,17630.69768759171,0.0,0.0,0.0,,,0.0,,
20,9,1.0,0.0,0.0,0.0,,7360.48018341002,4460.311777900808,2900.168405509212,0.0,0.0,,,0.0,,
20,10,1.0,0.0,0.0,0.0,,7099.831594490788,0.0,10000.0,0.0,0.0,,,0.0,,
20,11,1.0,0.0,0.0,0.0,,6848.413067362733,16848.413067362733,0.0,0.0,0.0,,,0.0,,
21,0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,10000.0,,,1.0,,
21,1,1.0,0.0,0.0,0.0,,9821.344612136665,0.0,9821.344612136665,0.0,0.0,,,0.0,,
21,2,1.0,0.0,0.0,0.0,,9473.552137915609,19294.896750052274,0.0,0.0,0.0,,,0.0,,
21,3,1.0,0.0,0.0,0.0,,9138.075656046107,0.0,9138.075656046107,0.0,0.0,,,0.0,,
21,4,1.0,0.0,0.0,0.0,,8814.479033837373,17952.55468988348,0.0,0.0,0.0,,,0.0,,
21,5,1.0,0.0,0.0,0.0,,8502.341582885982,6703.599095050142,1798.7424878358397,0.0,0.0,,,0.0,,
21,6,1.0,0.0,0.0,0.0,,8201.25751216416,0.0,10000.0,0.0,0.0,,,0.0,,
21,7,1.0,0.0,0.0,0.0,,7910.835400475418,17910.83540047542,0.0,0.0,0.0,,,0.0,,
21,8,1.0,0.0,0.0,0.0,,7630.697687591737,7630.697687591737,0.0,0.0,0.0,,,0.0,,
21,9,1.0,0.0,0.0,0.0,,7360.48018341002,4460.311777900823,2900.1684055091973,0.0,0.0,,,0.0,,
21,10,1.0,0.0,0.0,0.0,,7099.831594490803,0.0,10000.0,0.0,0.0,,,0.0,,
21,11,1.0,0.0,0.0,0.0,,6848.413067362719,16848.41306736272,0.0,0.0,0.0,,,0.0,,
22,0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,10000.0,,,1.0,,
22,1,1.0,0.0,0.0,0.0,,9821.344612136636,9821.344612136636,0.0,0.0,0.0,,,0.0,,
22,2,1.0,0.0,0.0,0.0,,9473.552137915609,8611.62779396173,861.9243439538786,0.0,0.0,,,0.0,,
22,3,1.0,0.0,0.0,0.0,,9138.075656046121,0.0,10000.0,0.0,0.0,,,0.0,,
22,4,1.0,0.0,0.0,0.0,,8814.479033837373,18814.47903383737,0.0,0.0,0.0,,,0.0,,
22,5,1.0,0.0,0.0,0.0,,8502.341582885982,8502.341582885982,0.0,0.0,0.0,,,0.0,,
22,6,1.0,0.0,0.0,0.0,,8201.257512164117,8201.257512164117,0.0,0.0,0.0,,,0.0,,
22,7,1.0,0.0,0.0,0.0,,7910.835400475535,0.0,7910.835400475535,0.0,0.0,,,0.0,,
22,8,1.0,0.0,0.0,0.0,,7630.697687591766,5541.533088067301,10000.0,0.0,0.0,,,0.0,,
22,9,1.0,0.0,0.0,0.0,,7360.480183409998,17360.48018341,0.0,0.0,0.0,,,0.0,,
22,10,1.0,0.0,0.0,0.0,,7099.831594490759,7099.831594490759,0.0,0.0,0.0,,,0.0,,
22,11,1.0,0.0,0.0,0.0,,6848.413067362719,6848.413067362719,0.0,0.0,0.0,,,0.0,,
23,0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,10000.0,,,1.0,,
23,1,1.0,0.0,0.0,0.0,,9821.344612136629,9821.344612136629,0.0,0.0,0.0,,,0.0,,
23,2,1.0,0.0,0.0,0.0,,9473.552137915594,8611.62779396176,861.924343953835,0.0,0.0,,,0.0,,
23,3,1.0,0.0,0.0,0.0,,9138.075656046165,0.0,10000.0,0.0,0.0,,,0.0,,
23,4,1.0,0.0,0.0,0.0,,8814.479033837388,18814.479033837386,0.0,0.0,0.0,,,0.0,,
23,5,1.0,0.0,0.0,0.0,,8502.341582885982,8502.341582885982,0.0,0.0,0.0,,,0.0,,
23,6,1.0,0.0,0.0,0.0,,8201.25751216416,6112.092912639637,2089.1645995245235,0.0,0.0,,,0.0,,
23,7,1.0,0.0,0.0,0.0,,7910.8354004754765,0.0,10000.0,0.0,0.0,,,0.0,,
23,8,1.0,0.0,0.0,0.0,,7630.697687591723,7630.697687591723,10000.0,0.0,0.0,,,0.0,,
23,9,1.0,0.0,0.0,0.0,,7360.480183409991,7360.480183409991,10000.0,0.0,0.0,,,0.0,,
23,10,1.0,0.0,0.0,0.0,,7099.831594490774,7099.831594490774,10000.0,0.0,0.0,,,0.0,,
23,11,1.0,0.0,0.0,0.0,,6848.413067362711,16848.41306736271,0.0,0.0,0.0,,,0.0,,
24,0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,10000.0,,,1.0,,
24,1,1.0,0.0,0.0,0.0,,9821.344612136636,9821.344612136636,0.0,0.0,0.0,,,0.0,,
24,2,1.0,0.0,0.0,0.0,,9473.552137915609,8611.627793961716,861.9243439538932,0.0,0.0,,,0.0,,
24,3,1.0,0.0,0.0,0.0,,9138.075656046107,0.0,10000.0,0.0,0.0,,,0.0,,
24,4,1.0,0.0,0.0,0.0,,8814.479033837373,18814.47903383737,0.0,0.0,0.0,,,0.0,,
24,5,1.0,0.0,0.0,0.0,,8502.341582885996,0.0,8502.341582885996,0.0,0.0,,,0.0,,
24,6,1.0,0.0,0.0,0.0,,8201.25751216416,6703.599095050156,10000.0,0.0,0.0,,,0.0,,
24,7,1.0,0.0,0.0,0.0,,7910.835400475418,15541.53308806717,2369.3023124082483,0.0,0.0,,,0.0,,
24,8,1.0,0.0,0.0,0.0,,7630.697687591752,0.0,10000.0,0.0,0.0,,,0.0,,
24,9,1.0,0.0,0.0,0.0,,7360.480183409998,17360.48018341,0.0,0.0,0.0,,,0.0,,
24,10,1.0,0.0,0.0,0.0,,7099.831594490759,7099.831594490759,0.0,0.0,0.0,,,0.0,,
24,11,1.0,0.0,0.0,0.0,,6848.413067362719,6848.413067362719,0.0,0.0,0.0,,,0.0,,
25,0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,10000.0,,,1.0,,
25,1,1.0,0.0,0.0,0.0,,9821.34461213668,0.0,9821.34461213668,0.0,0.0,,,0.0,,
25,2,1.0,0.0,0.0,0.0,,9473.552137915609,18432.97240609838,861.9243439539077,0.0,0.0,,,0.0,,
25,3,1.0,0.0,0.0,0.0,,9138.075656046092,0.0,10000.0,0.0,0.0,,,0.0,,
25,4,1.0,0.0,0.0,0.0,,8814.479033837373,18814.47903383737,0.0,0.0,0.0,,,0.0,,
25,5,1.0,0.0,0.0,0.0,,8502.341582885996,6703.599095050156,1798.7424878358397,0.0,0.0,,,0.0,,
25,6,1.0,0.0,0.0,0.0,,8201.25751216416,0.0,10000.0,0.0,0.0,,,0.0,,
25,7,1.0,0.0,0.0,0.0,,7910.835400475411,17910.83540047541,0.0,0.0,0.0,,,0.0,,
25,8,1.0,0.0,0.0,0.0,,7630.697687591752,0.0,7630.697687591752,0.0,0.0,,,0.0,,
25,9,1.0,0.0,0.0,0.0,,7360.480183409991,4991.1778710017425,10000.0,0.0,0.0,,,0.0,,
25,10,1.0,0.0,0.0,0.0,,7099.831594490766,17099.831594490766,0.0,0.0,0.0,,,0.0,,
25,11,1.0,0.0,0.0,0.0,,6848.413067362748,6848.413067362748,0.0,0.0,0.0,,,0.0,,
26,0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,10000.0,,,1.0,,
26,1,1.0,0.0,0.0,0.0,,9821.344612136621,9821.344612136621,0.0,0.0,0.0,,,0.0,,
26,2,1.0,0.0,0.0,0.0,,9473.552137915653,0.0,9473.552137915653,0.0,0.0,,,0.0,,
26,3,1.0,0.0,0.0,0.0,,9138.075656046092,18611.627793961743,0.0,0.0,0.0,,,0.0,,
26,4,1.0,0.0,0.0,0.0,,8814.479033837402,0.0,8814.479033837402,0.0,0.0,,,0.0,,
26,5,1.0,0.0,0.0,0.0,,8502.341582885982,7316.820616723384,10000.0,0.0,0.0,,,0.0,,
26,6,1.0,0.0,0.0,0.0,,8201.257512164131,18201.25751216413,0.0,0.0,0.0,,,0.0,,
26,7,1.0,0.0,0.0,0.0,,7910.835400475447,5541.5330880671845,2369.302312408263,0.0,0.0,,,0.0,,
26,8,1.0,0.0,0.0,0.0,,7630.697687591737,0.0,10000.0,0.0,0.0,,,0.0,,
26,9,1.0,0.0,0.0,0.0,,7360.480183410005,17360.480183410007,0.0,0.0,0.0,,,0.0,,
26,10,1.0,0.0,0.0,0.0,,7099.831594490803,0.0,7099.831594490803,0.0,0.0,,,0.0,,
26,11,1.0,0.0,0.0,0.0,,6848.413067362719,13948.244661853521,0.0,0.0,0.0,,,0.0,,
27,0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,10000.0,,,1.0,,
27,1,1.0,0.0,0.0,0.0,,9821.344612136738,0.0,9821.344612136738,0.0,0.0,,,0.0,,
27,2,1.0,0.0,0.0,0.0,,9473.552137915609,19294.896750052347,0.0,0.0,0.0,,,0.0,,
27,3,1.0,0.0,0.0,0.0,,9138.075656046136,0.0,9138.075656046136,0.0,0.0,,,0.0,,
27,4,1.0,0.0,0.0,0.0,,8814.479033837373,7952.554689883509,10000.0,0.0,0.0,,,0.0,,
27,5,1.0,0.0,0.0,0.0,,8502.341582885967,8502.341582885967,10000.0,0.0,0.0,,,0.0,,
27,6,1.0,0.0,0.0,0.0,,8201.257512164117,8201.257512164117,10000.0,0.0,0.0,,,0.0,,
27,7,1.0,0.0,0.0,0.0,,7910.835400475418,17910.83540047542,0.0,0.0,0.0,,,0.0,,
27,8,1.0,0.0,0.0,0.0,,7630.697687591781,0.0,7630.697687591781,0.0,0.0,,,0.0,,
27,9,1.0,0.0,0.0,0.0,,7360.48018341002,4991.177871001801,10000.0,0.0,0.0,,,0.0,,
27,10,1.0,0.0,0.0,0.0,,7099.831594490774,7099.831594490774,10000.0,0.0,0.0,,,0.0,,
27,11,1.0,0.0,0.0,0.0,,6848.413067362719,16848.41306736272,0.0,0.0,0.0,,,0.0,,
28,0,1.0,0.0,0.0,1.428597747534447e-08,,0.0,0.0,0.0,0.0,10000.000000014286,,,1.0,,
28,1,1.0,0.0,0.0,0.0,,9821.344612136621,9821.344612136621,0.0,0.0,0.0,,,0.0,,
28,2,1.0,0.0,0.0,0.0,,9473.552137915609,8611.62779396173,861.9243439538786,0.0,0.0,,,0.0,,
28,3,1.0,0.0,0.0,0.0,,9138.075656046121,0.0,10000.0,0.0,0.0,,,0.0,,
28,4,1.0,0.0,0.0,0.0,,8814.479033837373,18814.47903383737,0.0,0.0,0.0,,,0.0,,
28,5,1.0,0.0,0.0,0.0,,8502.341582885974,8502.341582885974,0.0,0.0,0.0,,,0.0,,
28,6,1.0,0.0,0.0,0.0,,8201.257512164117,8201.257512164117,0.0,0.0,0.0,,,0.0,,
28,7,1.0,0.0,0.0,0.0,,7910.835400475418,5541.533088067155,2369.302312408263,0.0,0.0,,,0.0,,
28,8,1.0,0.0,0.0,0.0,,7630.697687591737,0.0,10000.0,0.0,0.0,,,0.0,,
28,9,1.0,0.0,0.0,0.0,,7360.480183409991,17360.480183409993,0.0,0.0,0.0,,,0.0,,
28,10,1.0,0.0,0.0,0.0,,7099.831594490817,0.0,7099.831594490817,0.0,0.0,,,0.0,,
28,11,1.0,0.0,0.0,0.0,,6848.413067362704,13948.244661853521,0.0,0.0,0.0,,,0.0,,
29,0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,10000.0,,,1.0,,
29,1,1.0,0.0,0.0,0.0,,9821.344612136665,0.0,9821.344612136665,0.0,0.0,,,0.0,,
29,2,1.0,0.0,0.0,0.0,,9473.552137915594,9294.89675005226,10000.0,0.0,0.0,,,0.0,,
29,3,1.0,0.0,0.0,0.0,,9138.0756560461,19138.0756560461,0.0,0.0,0.0,,,0.0,,
29,4,1.0,0.0,0.0,0.0,,8814.479033837417,8814.479033837417,0.0,0.0,0.0,,,0.0,,
29,5,1.0,0.0,0.0,0.0,,8502.341582885996,6703.599095050215,1798.7424878357815,0.0,0.0,,,0.0,,
29,6,1.0,0.0,0.0,0.0,,8201.257512164218,0.0,10000.0,0.0,0.0,,,0.0,,
29,7,1.0,0.0,0.0,0.0,,7910.835400475418,7910.835400475418,10000.0,0.0,0.0,,,0.0,,
29,8,1.0,0.0,0.0,0.0,,7630.697687591715,17630.697687591717,0.0,0.0,0.0,,,0.0,,
29,9,1.0,0.0,0.0,0.0,,7360.480183410005,0.0,7360.480183410005,0.0,0.0,,,0.0,,
29,10,1.0,0.0,0.0,0.0,,7099.831594490759,14460.311777900764,0.0,0.0,0.0,,,0.0,,
29,11,1.0,0.0,0.0,0.0,,6848.413067362733,6848.413067362733,0.0,0.0,0.0,,,0.0,,
