month,thermal_demand,electricity_demand,refrigeration_demand,grid_reduction_request,downtime
2052-10-01,5819.072031624345,1695.9686545444317,421.6742008958605,21.90818160137011,0
2052-11-01,5400.493056657734,1536.741371873458,385.92063896910736,22.808173337868705,62
2052-12-01,6557.485642508582,1696.3717319413252,422.58668191542165,36.72591151089324,0
2053-01-01,7066.812546313318,1698.0784018926377,425.6031254864464,37.17414556234494,0
2053-02-01,6785.788408035121,1530.0591567392116,380.3849981140927,30.193870632485815,0
2053-03-01,7753.019526953167,1696.4953957449948,423.8509435476118,17.3876941753875,0
2053-04-01,7513.013090774706,1646.103230787801,410.76685319271104,26.68066767033394,0
2053-05-01,7513.081551571469,1696.4709209766906,425.71277126703876,21.841801814529695,0
2053-06-01,6833.822008594392,1641.5118212370335,408.60372191257704,22.589606530758022,0
2053-07-01,5096.217448270432,1427.0144815995927,359.2975602952164,25.05683214235046,168
2053-08-01,5579.884550250704,1591.395631354279,398.4409787157652,20.656939818809086,62
2053-09-01,5636.046393192908,1642.0888083522434,407.8658355057662,21.966426253064167,0
2053-10-01,5829.957488950569,1699.8989927082148,421.71539088573314,21.672478508306746,0
2053-11-01,5284.361844614146,1530.2112319061503,381.8999201689471,22.659439081132653,72
2053-12-01,6531.775969685506,1697.2001380245495,423.2325522365057,32.99492194903597,0
2054-01-01,7071.453760018901,1695.743355811715,425.212678667725,39.4310274902403,0
2054-02-01,6776.6266804308025,1528.866863751057,383.00190539600914,31.60323031406611,0
2054-03-01,7756.222798508157,1695.2266549376866,423.45623405776405,21.17209468602167,0
2054-04-01,7518.7405270943245,1642.7932294104123,409.6106341892748,24.089394750115332,0
2054-05-01,7506.359793371401,1698.557991134488,426.07810268343934,23.601038278204623,0
2054-06-01,5665.648922591642,1457.492630147408,360.95475137142955,19.151751451493766,122
2054-07-01,5090.553650861184,1427.0606429061963,357.740999092102,21.743258746139325,168
2054-08-01,6084.599280575691,1695.3038845011613,421.69296658961485,17.564884724076634,0
2054-09-01,5636.439347658276,1645.0122684632645,412.0266708379801,19.066261550325056,0
2054-10-01,5817.45513287791,1696.2331293375985,424.57877118041154,21.284098692616855,0
2054-11-01,5886.849129107469,1643.3520077321562,411.42275067208885,22.363903704922414,0
2054-12-01,6526.539149221038,1697.1086911193502,424.56941809397034,34.580164743023396,0
2055-01-01,5810.5550079573095,1485.4943999762363,369.23147420597473,35.798938159632534,133
